ID,SalePrice
2853,228991.62333333332
2854,138305.40000000002
2855,197964.30333333334
2856,207655.31333333332
2857,187434.66333333333
2858,197154.23333333334
2859,138121.55666666667
2860,124949.83333333333
2861,124738.27666666667
2862,197220.48666666666
2863,120835.44333333333
2864,260270.37333333332
2865,143772.55
2866,136097.26666666666
2867,105014.08333333333
2868,115582.09
2869,121586.98333333334
2870,160911.51
2871,104283.44666666667
2872,68750.83333333333
2873,106764.65666666666
2874,145091.70666666667
2875,113654.77666666667
2876,159951.26
2877,147532.54666666666
2878,165820.81666666668
2879,148778.57333333333
2880,104781.31666666667
2881,157865.76666666666
2882,161848.74666666667
2883,174490.75666666665
2884,174751.44666666666
2885,179403.94333333333
2886,186748.62333333332
2887,106114.47
2888,125830.25666666667
2889,66282.84666666666
2890,92685.5
2891,138705.85
2892,63762.666666666664
2893,109542.37333333334
2894,66170.66666666667
2895,320418.0966666667
2896,277383.8566666667
2897,193625.7
2898,158458.29
2899,231185.21
2900,158410.93
2901,192855.3
2902,189047.16
2903,345920.24
2904,344307.55333333334
2905,121624.18333333333
2906,194443.09666666668
2907,122965.09
2908,127549.13666666667
2909,141846.56666666668
2910,84218.25
2911,89824.0
2912,154531.49
2913,94147.55
2914,88364.16666666667
2915,89428.33333333333
2916,90535.66666666667
2917,160352.58
2918,117741.33333333333
2919,223772.38333333333
